station_name,date,value,quality
Sherburn Quarry 3,2023-06-26T11:12:00,16.998,Good
Whitworth Hall,2023-06-27T08:29:00,54.86,Good
Pipe Green,2023-06-27T14:07:00,81.32,Good
Black Hall Farm,2023-06-28T07:41:00,105.36,Good
Itteringham 2,2023-06-29T09:00:00,30.58,Good
Amotherby,2023-06-29T09:24:00,16.61,Good
Kemps Drift,2023-06-29T09:55:00,11.29,Good
Wrelton Paddock,2023-06-29T12:29:00,30.66,Good
Cundall Sandstone,2023-06-29T12:57:00,16.205,Good
Hungerdowns Farm,2023-06-29T14:30:00,32.45,Good
Slough Farm,2023-06-29T14:43:00,2.53,Good
Pipstile Farm Uphampton,2023-06-30T10:28:00,61.94,Unchecked
Bessacar,2023-07-03T07:30:00,2.89,Good
Sutton Heath Road,2023-07-03T08:03:00,18.83,Good
Croxton Heath,2023-07-03T11:52:00,27.36,Good
Mill Road,2023-07-03T12:46:00,18.05,Good
Thames Head,2023-07-04T09:03:00,99.11,Good
Sproxton,2023-07-04T10:10:00,44.242,Good
Tollgate,2023-07-04T12:30:00,10.34,Good
North Stoke,2023-07-04T13:33:00,4.108,Good
Trowley Bottom Farm,2023-07-04T15:18:00,107.87,Good
Spoondell,2023-07-05T08:25:00,126.6,Good
Old Mill Farm B,2023-07-05T11:30:00,12.677,Good
Old Mill Farm T,2023-07-05T11:33:00,12.77,Good
Rats Pen Lane Chalk,2023-07-06T05:44:00,7.57,Good
East Leake,2023-07-06T10:02:00,28.35,Good
Grange Farm West Wratting,2023-07-06T13:03:00,64.61,Good
Caldecote Farm,2023-07-07T09:05:00,7.045,Good
Cockley Cley Copse,2023-07-07T09:58:00,20.635,Good
Lynstead,2023-07-07T09:59:00,19.303,Good
Pickworth,2023-07-10T12:44:00,24.0,Good
Sutton Top Field Spinney,2023-07-12T10:08:00,15.02,Good
Plucks Gutter,2023-07-12T11:37:00,0.91,Good
Wested Farm,2023-07-13T13:08:00,42.32,Good
Walcot,2023-07-14T08:31:00,14.26,Good
Whitworth Hall,2023-07-14T11:02:00,54.84,Good
Blowing Stone Cottage,2023-07-17T11:59:00,111.98,Good
Lydeards Hill,2023-07-18T11:24:00,320.25,Good
Ingleby,2023-07-18T11:30:00,45.85,Unchecked
Ingleby,2023-07-18T12:30:00,45.85,Good
Frome,2023-07-20T07:18:00,54.84,Good
Winchester Guildhall,2023-07-20T09:55:00,33.23,Good
Upavon Deep,2023-07-20T11:12:00,90.7,Good
Upavaon Shallow,2023-07-20T11:16:00,91.41,Good
Black Hall Farm,2023-07-21T11:40:00,105.28,Good
Pipe Green,2023-07-24T06:00:00,80.42,Good
Itteringham 2,2023-07-25T07:44:00,30.24,Good
West Cowick,2023-07-25T08:59:00,5.281,Good
Amotherby,2023-07-25T09:01:00,16.49,Good
Old Hall,2023-07-25T10:33:00,38.32,Good
Wrelton Paddock,2023-07-25T11:56:00,30.54,Good
Cocker Bridge,2023-07-25T12:00:00,4.39,Good
Hornsea,2023-07-25T12:02:00,15.16,Good
Royalty Farm,2023-07-26T10:10:00,43.69,Good
Myddlewood,2023-07-27T08:00:00,61.24,Unchecked
Myddlewood,2023-07-27T09:00:00,61.24,Good
Crudwell,2023-07-28T08:00:00,85.61,Good
Hambleton,2023-07-28T12:07:00,5.065,Good
Sherburn Quarry 3,2023-07-28T13:09:00,17.018,Good
Hungerdowns Farm,2023-07-31T10:55:00,32.47,Good
Fox Hall,2023-08-02T10:37:00,76.96,Unchecked
Mill Road,2023-08-02T11:08:00,17.99,Good
Old Mill Farm B,2023-08-03T06:48:00,12.737,Good
Old Mill Farm T,2023-08-03T06:49:00,12.81,Good
Wested Farm,2023-08-03T06:56:00,42.7,Good
Pickworth,2023-08-03T08:25:00,23.81,Good
North Stoke,2023-08-03T09:00:00,0.628,Good
Walcot,2023-08-03T11:47:00,14.46,Good
Bowbridge,2023-08-03T11:47:00,82.87,Good
Crudwell,2023-08-04T07:45:00,85.08,Good
Marlston Farm,2023-08-04T09:39:00,69.77,Good
Kemps Drift,2023-08-04T12:50:00,11.42,Good
Plucks Gutter,2023-08-07T08:54:00,0.9,Good
Trowley Bottom Farm,2023-08-07T09:29:00,107.66,Good
Spoondell,2023-08-07T11:36:00,126.51,Good
East Leake,2023-08-08T08:55:00,28.39,Good
Ponyfield,2023-08-09T09:13:00,-2.13,Good
Rats Pen Lane Chalk,2023-08-09T10:20:00,7.56,Good
Bessacar,2023-08-09T12:22:00,3.12,Good
Lynstead,2023-08-09T12:34:00,19.083,Good
Tollgate,2023-08-10T08:09:00,10.31,Good
Grange Farm West Wratting,2023-08-10T11:55:00,64.1,Good
Thames Head,2023-08-15T09:08:00,98.72,Good
Rowton,2023-08-16T08:42:00,57.45,Unchecked
Wood Mill Farm,2023-08-16T09:53:00,60.05,Unchecked
Wood Mill Farm,2023-08-16T09:53:00,62.95,Unchecked
Blowing Stone Cottage,2023-08-16T11:42:00,111.13,Good
Wrelton Paddock,2023-08-17T07:33:00,30.27,Good
Royalty Farm,2023-08-17T09:15:00,43.59,Good
Whitworth Hall,2023-08-17T13:19:00,54.76,Good
Frome,2023-08-21T08:47:00,55.29,Good
Ingleby,2023-08-21T10:00:00,45.84,Good
Black Hall Farm,2023-08-21T10:56:00,105.18,Good
Lydeards Hill,2023-08-21T11:49:00,318.64,Good
Itteringham 2,2023-08-22T10:23:00,30.17,Good
Old Hall,2023-08-22T11:30:00,38.12,Good
Upavon Deep,2023-08-22T11:38:00,90.49,Good
Upavaon Shallow,2023-08-22T11:40:00,90.32,Good
West Cowick,2023-08-23T09:10:00,4.861,Good
Hornsea,2023-08-23T11:12:00,16.05,Good
Marlston Farm,2023-08-24T09:48:00,69.63,Good
Pipe Green,2023-08-24T11:54:00,81.05,Good
Sherburn Quarry 3,2023-08-25T11:52:00,17.038,Good
Kemps Drift,2023-08-25T12:05:00,11.3,Good
Hungerdowns Farm,2023-08-29T13:20:00,32.55,Good
Slough Farm,2023-08-29T13:49:00,1.81,Good
Myddlewood,2023-08-30T07:55:00,61.15,Unchecked
Myddlewood,2023-08-30T08:55:00,61.15,Good
Mill Road,2023-09-01T09:11:00,17.9,Good
Winchester Guildhall,2023-09-01T09:11:00,35.7,Good
Bessacar,2023-09-01T13:04:00,2.95,Good
Walcot,2023-09-04T07:30:00,14.34,Good
Crudwell,2023-09-04T07:58:00,84.07,Good
Spoondell,2023-09-05T08:06:00,127.04,Good
Ponyfield,2023-09-05T08:17:00,-2.11,Good
Rats Pen Lane Chalk,2023-09-06T05:52:00,7.45,Good
Trowley Bottom Farm,2023-09-06T14:47:00,107.41,Good
Sutton Top Field Spinney,2023-09-08T09:58:00,17.31,Good
Sutton Heath Road,2023-09-08T10:01:00,18.71,Good
Plucks Gutter,2023-09-08T12:18:00,0.9,Good
North Stoke,2023-09-08T13:45:00,2.968,Good
Thames Head,2023-09-11T10:23:00,98.26,Good
Grange Farm West Wratting,2023-09-11T11:09:00,64.58,Good
Pickworth,2023-09-12T08:28:00,23.23,Good
Jevington,2023-09-12T10:00:00,29.19,Good
Tollgate,2023-09-13T08:40:00,9.71,Good
Marlston Farm,2023-09-13T12:00:00,69.53,Good
Wested Farm,2023-09-14T07:48:00,41.99,Good
Whitworth Hall,2023-09-14T09:06:00,54.75,Good
Willow Tree Farm,2023-09-14T10:09:00,71.145,Good
Lynstead,2023-09-14T10:32:00,18.433,Good
Aughton Cliffs Farm,2023-09-14T10:40:00,17.33,Good
Blowing Stone Cottage,2023-09-15T07:23:00,110.71,Good
Itteringham 2,2023-09-18T08:27:00,30.44,Good
Old Hall,2023-09-18T08:50:00,38.14,Good
Ingleby,2023-09-18T09:39:00,45.84,Good
Black Hall Farm,2023-09-19T08:01:00,105.1,Good
East Leake,2023-09-19T09:02:00,28.27,Good
Amotherby,2023-09-19T09:15:00,16.34,Good
Old Mill Farm T,2023-09-19T10:04:00,12.62,Good
Old Mill Farm B,2023-09-19T10:09:00,12.487,Good
Lydeards Hill,2023-09-19T10:17:00,318.11,Good
Isleham Fen,2023-09-19T14:44:00,-3.44,Good
Winchester Guildhall,2023-09-20T08:38:00,35.7,Good
Frome,2023-09-20T08:52:00,54.7,Good
Pipe Green,2023-09-21T11:28:00,81.12,Good
Hornsea,2023-09-21T11:58:00,16.38,Good
Sherburn Quarry 3,2023-09-22T11:08:00,17.038,Good
West Cowick,2023-09-25T08:47:00,4.796,Good
Wrelton Paddock,2023-09-25T13:31:00,30.06,Good
Slough Farm,2023-09-26T09:00:00,1.71,Good
Myddlewood,2023-09-26T09:10:00,61.08,Good
Hungerdowns Farm,2023-09-26T10:03:00,32.42,Good
Upavon Deep,2023-09-26T13:51:00,89.98,Good
Upavaon Shallow,2023-09-26T13:53:00,90.78,Good
Pipstile Farm Uphampton,2023-09-27T11:36:00,61.17,Unchecked
Mayhouse Farm,2023-09-28T07:32:00,34.42,Unchecked
Cundall Sandstone,2023-09-28T11:09:00,16.35,Good
Kemps Drift,2023-09-29T09:45:00,11.255,Good
Rats Pen Lane Chalk,2023-10-02T05:34:00,7.5,Good
Sutton Heath Road,2023-10-02T11:28:00,18.74,Good
Sutton Top Field Spinney,2023-10-02T11:45:00,14.81,Good
Pickworth,2023-10-03T10:22:00,23.21,Good
Walcot,2023-10-04T08:08:00,14.31,Good
Ponyfield,2023-10-04T09:14:00,-2.56,Good
Bessacar,2023-10-04T10:27:00,4.1,Good
Thames Head,2023-10-05T08:52:00,99.68,Good
Blowing Stone Cottage,2023-10-06T07:59:00,110.84,Good
Tollgate,2023-10-06T09:03:00,9.57,Good
Sproxton,2023-10-06T09:16:00,44.852,Good
Plucks Gutter,2023-10-06T09:29:00,0.88,Good
Old Mill Farm T,2023-10-06T10:10:00,12.62,Good
Old Mill Farm B,2023-10-06T10:14:00,12.467,Good
Wested Farm,2023-10-09T08:50:00,41.46,Good
Chalton,2023-10-10T09:00:00,37.49,Good
Lynstead,2023-10-10T10:26:00,18.503,Good
Caldecote Farm,2023-10-10T10:27:00,7.195,Good
Cockley Cley Copse,2023-10-10T11:08:00,20.29,Good
Crudwell,2023-10-11T09:14:00,84.18,Good
Pipstile Farm Uphampton,2023-10-16T08:17:00,60.96,Unchecked
Winchester Guildhall,2023-10-16T09:07:00,35.7,Good
Itteringham 2,2023-10-16T12:34:00,30.55,Good
Old Hall,2023-10-16T12:36:00,37.99,Good
Woore,2023-10-17T08:56:00,136.285,Good
Rowton,2023-10-17T09:38:00,58.06,Unchecked
Wood Mill Farm,2023-10-17T10:04:00,60.07,Unchecked
Wood Mill Farm,2023-10-17T10:12:00,63.08,Unchecked
Amotherby,2023-10-17T10:56:00,16.35,Good
Pipe Green,2023-10-17T11:34:00,81.09,Good
Slough Farm,2023-10-19T08:25:00,1.85,Good
Hungerdowns Farm,2023-10-19T08:44:00,32.4,Good
Ingleby,2023-10-19T09:01:00,45.83,Good
Mayhouse Farm,2023-10-19T11:44:00,35.89,Unchecked
Black Hall Farm,2023-10-20T06:34:00,105.21,Good
East Leake,2023-10-20T09:09:00,28.56,Good
Hornsea,2023-10-20T12:12:00,16.43,Good
Upavon Deep,2023-10-20T12:36:00,90.81,Good
Upavaon Shallow,2023-10-20T12:39:00,90.63,Good
Frome,2023-10-23T09:54:00,56.14,Good
Royalty Farm,2023-10-23T10:02:00,43.61,Good
Lydeards Hill,2023-10-23T12:52:00,321.56,Good
Whitworth Hall,2023-10-23T13:22:00,54.74,Good
Warnford Estate,2023-10-24T10:33:00,67.95,Good
Myddlewood,2023-10-25T10:15:00,61.19,Good
Kemps Drift,2023-10-25T11:20:00,11.33,Good
Cocker Bridge,2023-10-25T12:00:00,5.23,Good
Blackmore Farm,2023-10-25T12:10:00,95.59,Good
Wrelton Paddock,2023-10-26T11:22:00,30.3,Good
Hambleton,2023-10-26T12:06:00,5.41,Good
Sherburn Quarry 3,2023-10-26T13:12:00,17.458,Good
West Cowick,2023-10-27T08:51:00,5.771,Good
Brislands Lane,2023-10-27T14:55:00,84.01,Good
Bessacar,2023-11-02T07:29:00,3.47,Good
Walcot,2023-11-02T08:56:00,20.16,Good
Ponyfield,2023-11-03T07:29:00,-2.42,Good
Crudwell,2023-11-03T11:58:00,91.8,Good
Old Mill Farm B,2023-11-03T11:59:00,12.437,Good
Old Mill Farm T,2023-11-03T12:07:00,13.2,Good
Tollgate,2023-11-03T12:10:00,10.77,Good
Lynstead,2023-11-06T08:22:00,18.243,Good
Thames Head,2023-11-06T10:01:00,101.98,Good
Plucks Gutter,2023-11-06T11:30:00,1.35,Good
Trowley Bottom Farm,2023-11-06T11:51:00,107.09,Good
Sutton Heath Road,2023-11-07T09:27:00,19.31,Good
Sutton Top Field Spinney,2023-11-07T09:29:00,18.34,Good
Pickworth,2023-11-07T11:11:00,32.93,Good
Rats Pen Lane Chalk,2023-11-08T07:14:00,7.74,Good
Spoondell,2023-11-08T09:23:00,129.85,Good
Wested Farm,2023-11-08T09:45:00,43.16,Good
Chalton,2023-11-10T09:00:00,55.17,Good
Slough Farm,2023-11-16T10:32:00,1.97,Good
Blowing Stone Cottage,2023-11-16T10:48:00,119.36,Good
Hungerdowns Farm,2023-11-16T11:00:00,32.72,Good
Pipstile Farm Uphampton,2023-11-20T08:36:00,61.49,Unchecked
West Cowick,2023-11-20T10:03:00,5.916,Good
Mayhouse Farm,2023-11-20T12:15:00,36.63,Unchecked
Black Hall Farm,2023-11-21T08:03:00,105.79,Good
Whitworth Hall,2023-11-21T08:53:00,54.85,Good
Ingleby,2023-11-21T09:55:00,45.83,Good
Frome,2023-11-21T10:14:00,56.97,Good
Upavaon Shallow,2023-11-21T11:06:00,91.16,Good
Upavon Deep,2023-11-21T11:11:00,91.47,Good
Winchester Guildhall,2023-11-21T12:00:00,33.83,Good
Old Hall,2023-11-21T12:24:00,39.78,Good
Pipe Green,2023-11-21T13:14:00,80.57,Good
Lydeards Hill,2023-11-23T09:44:00,326.85,Good
Amotherby,2023-11-23T11:32:00,20.38,Good
Sherburn Quarry 3,2023-11-23T12:28:00,17.608,Good
Wrelton Paddock,2023-11-23T13:25:00,33.27,Good
North Stoke,2023-11-24T09:50:00,9.538,Good
Jackaments Bottom,2023-11-27T11:54:00,104.06,Good
Hornsea,2023-11-27T12:30:00,17.23,Good
Woore,2023-11-28T09:25:00,136.255,Good
Beenham,2023-11-28T13:11:00,52.985,Good
Kemps Drift,2023-11-30T09:53:00,11.4,Good
Myddlewood,2023-11-30T10:15:00,60.92,Good
Bessacar,2023-12-01T07:51:00,3.21,Good
Ponyfield,2023-12-01T08:55:00,-2.42,Good
Walcot,2023-12-01T09:18:00,17.94,Good
Grange Farm West Wratting,2023-12-01T13:53:00,64.41,Good
Plucks Gutter,2023-12-04T08:35:00,1.59,Good
Pickworth,2023-12-04T10:22:00,31.58,Good
Tollgate,2023-12-04T11:41:00,10.45,Good
Rats Pen Lane Chalk,2023-12-06T07:26:00,7.87,Good
Lynstead,2023-12-06T07:44:00,18.223,Good
East Leake,2023-12-06T08:43:00,29.77,Good
Bowbridge,2023-12-07T10:54:00,82.89,Good
Aughton Cliffs Farm,2023-12-11T11:02:00,17.77,Good
Wrelton Paddock,2023-12-11T11:59:00,34.97,Good
Sutton Heath Road,2023-12-11T14:45:00,20.29,Good
Sutton Top Field Spinney,2023-12-11T14:46:00,19.37,Good
Wested Farm,2023-12-12T09:05:00,43.23,Good
Amotherby,2023-12-12T12:14:00,21.69,Good
Isleham Fen,2023-12-13T08:19:00,-3.19,Good
Jevington,2023-12-13T10:30:00,60.7,Good
Hornsea,2023-12-13T12:05:00,18.96,Good
Hursley,2023-12-14T09:00:00,42.63,Good
Spoondell,2023-12-15T10:09:00,131.49,Good
Trowley Bottom Farm,2023-12-15T10:58:00,107.4,Good
Ingleby,2023-12-18T08:10:00,45.84,Good
Black Hall Farm,2023-12-18T08:14:00,106.34,Good
Slough Farm,2023-12-18T09:42:00,2.26,Good
Hungerdowns Farm,2023-12-18T10:04:00,32.84,Good
Pipe Green,2023-12-18T10:56:00,81.12,Good
Frome,2023-12-18T11:55:00,56.69,Good
Upavaon Shallow,2023-12-18T11:57:00,91.1,Good
Sherburn Quarry 3,2023-12-19T11:00:00,17.568,Good
North Stoke,2023-12-19T11:23:00,10.848,Good
Woore,2023-12-19T12:33:00,136.285,Good
Lydeards Hill,2023-12-19T13:06:00,326.78,Good
Winchester Guildhall,2023-12-20T08:20:00,33.89,Good
Whitworth Hall,2023-12-20T08:59:00,55.29,Good
Thames Head,2023-12-20T09:00:00,101.63,Good
Cundall Sandstone,2023-12-20T12:00:00,16.86,Good
Challenge Farm,2023-12-20T15:00:00,69.17,Good
Itteringham 2,2023-12-21T08:16:00,30.52,Good
Old Hall,2023-12-21T09:25:00,39.86,Good
Kemps Drift,2023-12-21T10:55:00,11.461,Good
Blowing Stone Cottage,2023-12-21T12:30:00,119.46,Good
Sproxton,2023-12-21T13:17:00,49.17,Good
West Cowick,2023-12-27T11:26:00,6.071,Good
Crudwell,2023-12-28T10:14:00,92.96,Good
Myddlewood,2023-12-29T09:50:00,61.2,Good
Rats Pen Lane Chalk,2024-01-02T07:55:00,8.09,Good
Wested Farm,2024-01-02T08:49:00,43.85,Good
Old Mill Farm T,2024-01-02T09:22:00,13.91,Good
Old Mill Farm B,2024-01-02T09:25:00,13.057,Good
Tollgate,2024-01-02T10:33:00,10.84,Good
Main Road Croxton,2024-01-02T10:39:00,15.01,Good
Mill Road,2024-01-02T11:51:00,18.61,Good
Hursley,2024-01-04T09:00:00,44.53,Good
East Leake,2024-01-04T09:16:00,29.73,Good
Hyde Cottages Risby,2024-01-04T09:54:00,29.16,Good
Plucks Gutter,2024-01-04T10:35:00,1.59,Good
Lynstead,2024-01-05T08:23:00,18.553,Good
Spoondell,2024-01-05T08:48:00,134.48,Good
Walcot,2024-01-05T09:28:00,20.84,Good
Grange Farm West Wratting,2024-01-08T09:28:00,66.05,Good
Pickworth,2024-01-08T12:37:00,37.12,Good
Sproxton,2024-01-08T15:39:00,50.612,Good
Water Acre,2024-01-09T12:59:00,144.593,Good
Sutton Top Field Spinney,2024-01-09T15:15:00,18.31,Good
Sutton Heath Road,2024-01-09T15:15:00,19.32,Good
Ponyfield,2024-01-10T08:57:00,-2.74,Good
Trowley Bottom Farm,2024-01-10T09:32:00,108.43,Good
Thames Head,2024-01-15T08:14:00,101.4,Good
Itteringham 2,2024-01-16T12:06:00,30.59,Good
Blowing Stone Cottage,2024-01-17T08:54:00,122.03,Good
Ingleby,2024-01-17T10:05:00,45.83,Good
Slough Farm,2024-01-17T11:41:00,2.77,Good
Hungerdowns Farm,2024-01-17T12:07:00,33.69,Good
Crudwell,2024-01-17T12:13:00,93.15,Good
Old Hall,2024-01-17T13:13:00,40.15,Good
Pipe Green,2024-01-17T13:18:00,81.45,Good
Upavaon Shallow,2024-01-18T09:20:00,90.92,Good
Upavon Deep,2024-01-18T09:25:00,91.47,Good
Frome,2024-01-18T10:59:00,56.65,Good
North Stoke,2024-01-18T11:16:00,7.918,Good
Wrelton Paddock,2024-01-18T13:44:00,34.67,Good
Lydeards Hill,2024-01-19T11:34:00,326.13,Good
Hornsea,2024-01-19T12:40:00,17.68,Good
Black Hall Farm,2024-01-22T09:21:00,106.65,Good
Hambleton,2024-01-22T12:48:00,5.54,Good
Sherburn Quarry 3,2024-01-22T14:27:00,17.388,Good
West Cowick,2024-01-23T10:04:00,5.861,Good
Kemps Drift,2024-01-24T10:28:00,11.5,Good
Amotherby,2024-01-24T13:29:00,20.9,Good
Myddlewood,2024-01-25T10:25:00,61.06,Good
Marlston Farm,2024-01-26T14:14:00,71.42,Good
Winchester Guildhall,2024-01-29T07:12:00,35.7,Good
Whitworth Hall,2024-01-31T13:38:00,55.88,Good
East Leake,2024-02-01T07:33:00,28.69,Good
Tollgate,2024-02-01T08:06:00,11.01,Good
Ponyfield,2024-02-01T08:46:00,-2.64,Good
Grange Farm West Wratting,2024-02-01T09:11:00,66.09,Good
Old Mill Farm B,2024-02-01T09:36:00,12.917,Good
Old Mill Farm T,2024-02-01T09:36:00,13.14,Good
Wested Farm,2024-02-01T09:58:00,43.71,Good
Lynstead,2024-02-01T11:04:00,18.973,Good
Mill Road,2024-02-01T11:09:00,18.76,Good
Plucks Gutter,2024-02-02T07:04:00,1.5,Good
Walcot,2024-02-02T08:05:00,17.62,Good
Thames Head,2024-02-02T09:47:00,101.02,Good
Main Road Croxton,2024-02-02T12:23:00,15.76,Good
Rats Pen Lane Chalk,2024-02-05T07:30:00,8.14,Good
North Stoke,2024-02-05T11:14:00,6.118,Good
Caldecote Farm,2024-02-05T12:02:00,7.655,Good
Cockley Cley Copse,2024-02-05T12:43:00,22.075,Good
Crudwell,2024-02-07T09:56:00,91.81,Good
Pickworth,2024-02-07T10:36:00,30.31,Good
Trowley Bottom Farm,2024-02-07T10:51:00,108.45,Good
Hyde Cottages Risby,2024-02-08T09:40:00,30.03,Good
Spoondell,2024-02-08T11:53:00,133.12,Good
North Plantation,2024-02-09T10:13:00,66.14,Good
Blowing Stone Cottage,2024-02-09T11:34:00,119.51,Good
Sutton Top Field Spinney,2024-02-09T16:17:00,18.32,Good
Sutton Heath Road,2024-02-09T16:18:00,19.45,Good
Amotherby,2024-02-14T10:31:00,35.56,Good
Wrelton Paddock,2024-02-15T09:57:00,35.09,Good
Rowton,2024-02-16T09:06:00,59.0,Unchecked
Itteringham 2,2024-02-16T09:33:00,30.71,Good
Wood Mill Farm,2024-02-16T10:11:00,65.0,Unchecked
Old Hall,2024-02-16T11:38:00,39.93,Good
Kemps Drift,2024-02-20T11:17:00,11.53,Good
Winchester Guildhall,2024-02-20T12:13:00,33.77,Good
Shortheath Pond,2024-02-20T12:47:00,74.301,Good
Upavon Deep,2024-02-21T12:33:00,91.47,Good
Upavaon Shallow,2024-02-21T12:34:00,91.77,Good
Lydeards Hill,2024-02-22T10:12:00,326.71,Good
West Cowick,2024-02-22T10:18:00,6.121,Good
