station_name,date,value,quality
Sherburn Quarry 3,2024-02-22T12:24:00,17.928,Good
Frome,2024-02-23T08:14:00,58.37,Good
Ingleby,2024-02-23T08:39:00,45.85,Good
Slough Farm,2024-02-23T10:39:00,3.17,Good
Hornsea,2024-02-23T11:40:00,18.95,Good
Hungerdowns Farm,2024-02-23T12:00:00,34.42,Good
Sherburn Quarry 3,2024-02-23T12:24:00,17.928,Good
Black Hall Farm,2024-02-26T07:27:00,106.33,Good
Mayhouse Farm,2024-02-26T09:06:00,37.47,Unchecked
Whitworth Hall,2024-02-26T12:10:00,55.96,Good
Woore,2024-02-27T10:32:00,136.305,Good
Pipe Green,2024-02-28T08:26:00,81.66,Good
Pipstile Farm Uphampton,2024-02-28T08:44:00,64.41,Unchecked
Myddlewood,2024-02-28T10:05:00,61.16,Good
Jevington,2024-02-29T11:00:00,64.18,Good
Grange Farm West Wratting,2024-03-01T09:55:00,67.37,Good
Main Road Croxton,2024-03-01T10:53:00,16.29,Good
Mill Road,2024-03-01T11:25:00,18.97,Good
Hyde Cottages Risby,2024-03-04T10:19:00,30.69,Good
Thames Head,2024-03-04T10:39:00,101.68,Good
Lynstead,2024-03-04T13:45:00,19.463,Good
Rats Pen Lane Chalk,2024-03-05T07:06:00,8.24,Good
East Leake,2024-03-05T12:21:00,28.88,Good
Spoondell,2024-03-06T08:23:00,136.87,Good
Tollgate,2024-03-06T10:28:00,11.6,Good
Trowley Bottom Farm,2024-03-06T10:28:00,109.83,Good
Plucks Gutter,2024-03-07T09:35:00,1.72,Good
Willow Tree Farm,2024-03-07T11:35:00,72.005,Good
North Stoke,2024-03-07T11:35:00,14.698,Good
Bow Wow,2024-03-07T13:25:00,88.541,Good
Ponyfield,2024-03-08T08:46:00,-2.24,Good
Pickworth,2024-03-08T10:23:00,33.84,Good
Isleham Fen,2024-03-11T07:59:00,-3.13,Good
Aughton Cliffs Farm,2024-03-11T08:15:00,17.01,Good
Walcot,2024-03-12T09:27:00,18.78,Good
Blowing Stone Cottage,2024-03-12T12:07:00,120.33,Good
North Plantation,2024-03-14T12:54:00,65.88,Good
Sutton Top Field Spinney,2024-03-15T12:41:00,17.26,Good
Sutton Heath Road,2024-03-15T12:41:00,18.85,Good
Upavaon Shallow,2024-03-18T10:13:00,91.09,Good
Upavon Deep,2024-03-18T10:16:00,91.47,Good
Frome,2024-03-18T10:47:00,56.82,Good
Amotherby,2024-03-19T10:42:00,20.2,Good
Hungerdowns Farm,2024-03-19T11:27:00,34.71,Good
Slough Farm,2024-03-19T11:51:00,3.22,Good
Wrelton Paddock,2024-03-19T12:01:00,33.38,Good
Itteringham 2,2024-03-20T10:09:00,30.83,Good
Old Hall,2024-03-21T09:22:00,40.03,Good
Pipe Green,2024-03-21T11:15:00,81.84,Good
Ingleby,2024-03-21T11:31:00,45.64,Good
Hornsea,2024-03-21T12:13:00,17.56,Good
Cundall Sandstone,2024-03-21T14:35:00,16.875,Good
Lydeards Hill,2024-03-22T08:00:00,325.86,Good
Black Hall Farm,2024-03-22T08:10:00,106.69,Good
West Cowick,2024-03-22T10:21:00,5.841,Good
Kemps Drift,2024-03-22T11:20:00,11.545,Good
Whitworth Hall,2024-03-22T11:47:00,56.08,Good
Sherburn Quarry 3,2024-03-22T12:30:00,17.368,Good
Winchester Guildhall,2024-03-22T13:46:00,33.45,Good
Myddlewood,2024-03-27T10:10:00,61.61,Good
Crudwell,2024-03-28T12:51:00,93.01,Good
Walcot,2024-04-02T08:19:00,17.76,Good
Trowley Bottom Farm,2024-04-02T10:47:00,110.18,Good
Wested Farm,2024-04-03T08:55:00,44.65,Good
Plucks Gutter,2024-04-03T09:37:00,1.61,Good
Grange Farm West Wratting,2024-04-03T09:41:00,67.56,Good
Tollgate,2024-04-03T09:50:00,12.13,Good
Old Mill Farm T,2024-04-03T14:07:00,13.26,Good
Old Mill Farm B,2024-04-03T14:10:00,13.257,Good
Lynstead,2024-04-04T06:01:00,16.913,Good
Croxton Heath,2024-04-04T08:54:00,32.44,Good
Main Road Croxton,2024-04-04T09:20:00,16.71,Good
Mill Road,2024-04-04T13:24:00,19.03,Good
Spoondell,2024-04-04T13:43:00,135.1,Good
Rats Pen Lane Chalk,2024-04-05T10:11:00,8.2,Good
Hyde Cottages Risby,2024-04-05T12:43:00,31.19,Good
East Leake,2024-04-08T07:51:00,28.8,Good
Pickworth,2024-04-10T08:44:00,30.34,Good
Ponyfield,2024-04-10T09:07:00,-2.95,Good
Chalton,2024-04-11T09:00:00,54.76,Good
Warnford Estate,2024-04-11T10:12:00,67.91,Good
Sproxton,2024-04-11T12:10:00,48.91,Good
Blackmore Farm,2024-04-15T08:20:00,117.7,Good
North Stoke,2024-04-15T11:12:00,7.948,Good
North Plantation,2024-04-15T13:31:00,65.9,Good
Sutton Heath Road,2024-04-15T15:43:00,18.76,Good
Sutton Top Field Spinney,2024-04-15T15:44:00,17.51,Good
Caldecote Farm,2024-04-16T09:02:00,7.565,Good
Cockley Cley Copse,2024-04-16T09:22:00,22.03,Good
Wrelton Paddock,2024-04-16T10:01:00,32.87,Good
Wood Mill Farm,2024-04-16T11:28:00,60.5,Unchecked
Wood Mill Farm,2024-04-16T11:39:00,63.9,Unchecked
Whitworth Hall,2024-04-16T12:54:00,56.1,Good
Old Hall,2024-04-17T10:42:00,39.5,Good
Itteringham 2,2024-04-17T11:36:00,31.05,Good
Lydeards Hill,2024-04-18T08:10:00,326.39,Good
Thames Head,2024-04-18T10:15:00,101.06,Good
Frome,2024-04-19T10:42:00,55.93,Good
Upavon Deep,2024-04-19T10:58:00,91.47,Good
Upavaon Shallow,2024-04-19T10:59:00,90.92,Good
Hungerdowns Farm,2024-04-19T12:44:00,34.35,Good
Slough Farm,2024-04-19T13:18:00,3.37,Good
Pipe Green,2024-04-22T07:11:00,81.86,Good
West Cowick,2024-04-22T08:19:00,5.671,Good
Black Hall Farm,2024-04-22T10:22:00,106.36,Good
Hornsea,2024-04-22T12:12:00,16.86,Good
Sherburn Quarry 3,2024-04-23T10:44:00,17.418,Good
Ingleby,2024-04-24T07:02:00,45.87,Good
Mayhouse Farm,2024-04-24T07:22:00,36.5,Unchecked
Pipstile Farm Uphampton,2024-04-24T08:49:00,63.95,Unchecked
Amotherby,2024-04-24T10:26:00,19.17,Good
Woore,2024-04-25T08:58:00,136.375,Good
Myddlewood,2024-04-25T09:10:00,61.41,Good
Blowing Stone Cottage,2024-04-26T06:41:00,118.25,Good
Winchester Guildhall,2024-04-29T10:34:00,33.65,Good
Kemps Drift,2024-04-30T09:15:00,11.55,Good
Rats Pen Lane Chalk,2024-05-01T04:44:00,8.12,Good
Pickworth,2024-05-01T10:39:00,29.15,Good
North Stoke,2024-05-01T12:14:00,6.198,Good
Wested Farm,2024-05-02T08:29:00,44.66,Good
Walcot,2024-05-02T10:41:00,16.54,Good
Royalty Farm,2024-05-02T10:53:00,45.73,Good
Mill Road,2024-05-02T12:41:00,18.95,Good
Lynstead,2024-05-03T06:16:00,20.143,Good
Old Mill Farm T,2024-05-03T08:16:00,12.82,Good
Old Mill Farm B,2024-05-03T08:18:00,13.107,Good
Tollgate,2024-05-03T09:25:00,11.76,Good
Sutton Top Field Spinney,2024-05-03T11:38:00,17.69,Good
Sutton Heath Road,2024-05-03T11:41:00,19.09,Good
Hyde Cottages Risby,2024-05-03T13:30:00,30.95,Good
East Leake,2024-05-07T08:28:00,28.71,Good
Grange Farm West Wratting,2024-05-07T09:14:00,67.22,Good
Main Road Croxton,2024-05-07T11:03:00,15.54,Good
Thames Head,2024-05-08T09:46:00,100.33,Good
Blowing Stone Cottage,2024-05-13T07:30:00,116.52,Good
Spoondell,2024-05-15T08:53:00,133.89,Good
Itteringham 2,2024-05-15T10:07:00,31.21,Good
Amotherby,2024-05-16T10:03:00,18.6,Good
Wrelton Paddock,2024-05-16T12:43:00,32.15,Good
Bowbridge,2024-05-16T13:09:00,83.14,Good
Ponyfield,2024-05-17T07:25:00,-2.35,Good
Trowley Bottom Farm,2024-05-17T07:40:00,109.93,Good
Old Hall,2024-05-17T09:19:00,39.1,Good
West Cowick,2024-05-20T08:36:00,5.431,Good
Upavon Deep,2024-05-20T10:06:00,91.09,Good
Upavaon Shallow,2024-05-20T10:06:00,90.56,Good
Plucks Gutter,2024-05-21T07:34:00,1.38,Good
Frome,2024-05-21T08:48:00,55.13,Good
Lydeards Hill,2024-05-21T09:23:00,324.28,Good
Hornsea,2024-05-22T11:55:00,16.42,Good
Black Hall Farm,2024-05-23T09:11:00,106.12,Unchecked
Black Hall Farm,2024-05-23T10:11:00,106.12,Good
Ingleby,2024-05-23T10:37:00,45.89,Good
Pipe Green,2024-05-24T09:20:00,81.73,Unchecked
Sherburn Quarry 3,2024-05-24T09:51:00,17.233,Good
Pipe Green,2024-05-24T10:20:00,81.73,Good
Slough Farm,2024-05-24T11:55:00,3.39,Good
Hungerdowns Farm,2024-05-24T12:17:00,34.32,Good
Royalty Farm,2024-05-28T08:53:00,45.56,Good
Myddlewood,2024-05-29T09:15:00,61.44,Unchecked
Myddlewood,2024-05-29T10:15:00,61.44,Unchecked
Whitworth Hall,2024-05-29T11:23:00,55.96,Good
Mayhouse Farm,2024-05-30T09:11:00,36.21,Unchecked
Mayhouse Farm,2024-05-30T10:11:00,36.21,Good
Kemps Drift,2024-05-31T09:21:00,11.53,Good
Pipstile Farm Uphampton,2024-05-31T12:00:00,64.4,Unchecked
Pipstile Farm Uphampton,2024-05-31T13:00:00,64.4,Good
Winchester Guildhall,2024-05-31T13:08:00,33.56,Good
Old Mill Farm T,2024-06-03T09:07:00,13.03,Good
Old Mill Farm B,2024-06-03T09:09:00,13.007,Good
Wested Farm,2024-06-03T10:07:00,44.1,Good
Grange Farm West Wratting,2024-06-03T11:42:00,67.08,Good
North Plantation,2024-06-03T12:38:00,65.75,Good
Jackaments Bottom,2024-06-04T14:00:00,100.136,Good
Rats Pen Lane Chalk,2024-06-05T05:55:00,7.99,Good
Spoondell,2024-06-05T10:23:00,133.87,Good
Aughton Cliffs Farm,2024-06-05T10:39:00,17.96,Good
Aughton Cliffs Farm,2024-06-05T11:39:00,17.96,Good
Hursley,2024-06-05T13:00:00,42.43,Good
Tollgate,2024-06-06T12:07:00,12.06,Good
Trowley Bottom Farm,2024-06-06T12:58:00,109.83,Good
Lynstead,2024-06-07T11:48:00,20.273,Good
Ponyfield,2024-06-10T07:21:00,-2.36,Good
Sutton Top Field Spinney,2024-06-10T09:34:00,18.91,Good
Sutton Heath Road,2024-06-10T09:34:00,20.73,Good
Main Road Croxton,2024-06-10T13:12:00,14.65,Good
Plucks Gutter,2024-06-11T09:12:00,1.28,Good
Isleham Fen,2024-06-11T11:21:00,-3.17,Good
Pickworth,2024-06-12T09:18:00,27.54,Good
Walcot,2024-06-13T11:26:00,16.03,Good
Croxton Heath,2024-06-13T11:57:00,31.45,Good
Mill Road,2024-06-13T12:40:00,18.86,Good
North Stoke,2024-06-13T14:17:00,4.638,Good
Hungerdowns Farm,2024-06-18T10:05:00,34.13,Good
Slough Farm,2024-06-18T10:32:00,3.45,Good
Amotherby,2024-06-19T09:25:00,17.62,Good
Itteringham 2,2024-06-19T11:26:00,31.27,Good
West Cowick,2024-06-20T09:29:00,5.011,Good
Wrelton Paddock,2024-06-20T10:00:00,30.65,Good
Hornsea,2024-06-20T11:40:00,15.99,Good
Ingleby,2024-06-21T08:53:00,45.9,Good
Winchester Guildhall,2024-06-21T12:23:00,33.4,Good
Pipe Green,2024-06-24T06:02:00,81.76,Unchecked
Blowing Stone Cottage,2024-06-24T07:54:00,114.23,Good
Woore,2024-06-24T09:42:00,136.505,Good
Old Hall,2024-06-24T09:46:00,39.42,Good
Lydeards Hill,2024-06-24T10:06:00,321.92,Good
Sherburn Quarry 3,2024-06-24T10:32:00,17.158,Good
Berwick Bassett,2024-06-24T11:23:00,159.519,Good
Frome,2024-06-24T11:58:00,55.29,Good
Beenham,2024-06-25T11:27:00,52.865,Good
Thames Head,2024-06-26T09:11:00,99.45,Good
East Leake,2024-06-26T11:45:00,28.71,Good
Cundall Sandstone,2024-06-26T12:45:00,16.655,Good
Upavon Deep,2024-06-26T14:06:00,90.67,Good
Upavaon Shallow,2024-06-26T14:08:00,90.34,Good
Myddlewood,2024-06-27T09:35:00,61.51,Unchecked
Myddlewood,2024-06-27T10:35:00,61.51,Unchecked
Kemps Drift,2024-06-27T11:00:00,11.53,Good
Wood Mill Farm,2024-06-27T12:05:00,60.24,Unchecked
Wood Mill Farm,2024-06-27T12:15:00,63.45,Unchecked
Whitworth Hall,2024-06-28T09:36:00,55.68,Good
Ponyfield,2024-07-01T08:33:00,-2.12,Good
Grange Farm West Wratting,2024-07-01T09:11:00,66.72,Good
Lynstead,2024-07-02T08:38:00,20.153,Good
Mill Road,2024-07-02T11:48:00,18.76,Good
Plucks Gutter,2024-07-03T08:53:00,0.35,Good
Tollgate,2024-07-03T09:57:00,11.63,Good
Old Mill Farm T,2024-07-03T10:33:00,12.92,Good
Old Mill Farm B,2024-07-03T10:35:00,12.847,Good
Royalty Farm,2024-07-03T11:04:00,45.19,Good
Wested Farm,2024-07-03T12:28:00,43.41,Good
Sutton Heath Road,2024-07-04T10:11:00,18.99,Good
Sutton Top Field Spinney,2024-07-04T10:12:00,17.59,Good
North Stoke,2024-07-04T12:46:00,3.928,Good
Main Road Croxton,2024-07-05T12:03:00,14.13,Good
Sproxton,2024-07-08T09:11:00,44.522,Good
Rats Pen Lane Chalk,2024-07-09T06:42:00,7.84,Good
Trowley Bottom Farm,2024-07-09T09:21:00,109.46,Good
Pickworth,2024-07-09T09:33:00,24.86,Good
East Leake,2024-07-12T08:36:00,28.64,Good
Spoondell,2024-07-12T09:07:00,131.93,Good
North Plantation,2024-07-12T11:17:00,65.8,Good
Hyde Cottages Risby,2024-07-12T12:46:00,29.6,Good
Thames Head,2024-07-16T07:18:00,99.29,Good
Whitworth Hall,2024-07-16T09:53:00,55.58,Good
Walcot,2024-07-17T08:40:00,15.16,Good
Itteringham 2,2024-07-17T11:11:00,31.32,Good
Blowing Stone Cottage,2024-07-18T09:04:00,112.5,Good
Slough Farm,2024-07-18T11:39:00,3.46,Good
Hungerdowns Farm,2024-07-18T11:56:00,33.92,Good
Caldecote Farm,2024-07-18T12:22:00,7.37,Good
Cockley Cley Copse,2024-07-18T12:39:00,21.445,Good
Lydeards Hill,2024-07-18T13:58:00,320.56,Good
Pipe Green,2024-07-19T08:15:00,81.11,Unchecked
Ingleby,2024-07-19T08:47:00,45.9,Good
Amotherby,2024-07-19T12:16:00,17.12,Good
Black Hall Farm,2024-07-22T06:33:00,105.88,Good
West Cowick,2024-07-22T08:42:00,4.731,Good
Marlston Farm,2024-07-22T11:15:00,70.362,Good
Hornsea,2024-07-23T11:24:00,16.46,Good
Winchester Guildhall,2024-07-24T07:52:00,35.7,Good
Old Hall,2024-07-25T10:50:00,39.22,Good
Sherburn Quarry 3,2024-07-25T13:04:00,17.068,Good
Challenge Farm,2024-07-26T16:00:00,70.58,Good
Upavaon Shallow,2024-07-29T10:19:00,90.22,Good
Upavon Deep,2024-07-29T10:22:00,90.44,Good
Wrelton Paddock,2024-07-29T10:25:00,30.35,Good
Myddlewood,2024-07-29T10:30:00,61.4,Unchecked
Frome,2024-07-29T12:13:00,54.88,Good
Kemps Drift,2024-07-30T11:45:00,11.5,Good
Wested Farm,2024-08-02T09:21:00,42.88,Good
Grange Farm West Wratting,2024-08-02T10:01:00,66.41,Unchecked
Old Mill Farm T,2024-08-02T10:27:00,12.86,Good
Old Mill Farm B,2024-08-02T10:30:00,12.787,Good
Mill Road,2024-08-02T12:37:00,18.65,Unchecked
Ponyfield,2024-08-05T09:09:00,-2.15,Good
Spoondell,2024-08-05T09:18:00,131.09,Good
Lynstead,2024-08-06T07:02:00,19.813,Good
Walcot,2024-08-06T07:34:00,14.5,Good
East Leake,2024-08-06T08:28:00,28.68,Good
Trowley Bottom Farm,2024-08-07T09:46:00,109.07,Good
Thames Head,2024-08-08T09:41:00,98.8,Good
Bow Wow,2024-08-08T13:21:00,87.83,Good
Croxton Heath,2024-08-09T10:48:00,30.43,Unchecked
Main Road Croxton,2024-08-09T11:03:00,13.4,Unchecked
Rats Pen Lane Chalk,2024-08-12T11:42:00,7.72,Good
Tollgate,2024-08-12T12:39:00,11.16,Good
Hyde Cottages Risby,2024-08-12T13:10:00,28.56,Unchecked
Pickworth,2024-08-14T08:50:00,24.0,Good
Itteringham 2,2024-08-15T07:36:00,31.37,Good
Old Hall,2024-08-15T08:57:00,38.26,Good
Blowing Stone Cottage,2024-08-16T07:53:00,111.34,Good
Wood Mill Farm,2024-08-16T08:48:00,64.6,Unchecked
Wood Mill Farm,2024-08-16T09:05:00,59.4,Unchecked
Wrelton Paddock,2024-08-16T10:25:00,30.45,Good
Amotherby,2024-08-16T11:10:00,8.17,Good
Upavon Deep,2024-08-19T10:16:00,90.32,Good
Upavaon Shallow,2024-08-19T10:17:00,90.15,Good
Crudwell,2024-08-20T06:30:00,83.54,Good
Frome,2024-08-20T08:34:00,54.57,Good
Winchester Guildhall,2024-08-21T09:39:00,33.27,Good
Sherburn Quarry 3,2024-08-21T10:27:00,16.978,Good
Whitworth Hall,2024-08-21T11:58:00,55.32,Good
Jackaments Bottom,2024-08-22T10:00:00,97.631,Good
North Plantation,2024-08-22T13:43:00,65.93,Unchecked
Pipe Green,2024-08-23T05:58:00,81.4,Unchecked
West Cowick,2024-08-23T07:04:00,3.761,Good
Hungerdowns Farm,2024-08-23T09:15:00,33.66,Good
Kemps Drift,2024-08-23T09:20:00,11.52,Good
Ingleby,2024-08-23T09:25:00,45.91,Good
Myddlewood,2024-08-27T09:35:00,61.49,Unchecked
Myddlewood,2024-08-27T10:35:00,61.49,Unchecked
Slough Farm,2024-08-28T09:11:00,-1.62,Good
Black Hall Farm,2024-08-28T10:39:00,105.86,Unchecked
Hornsea,2024-08-28T11:27:00,15.4,Good
Mayhouse Farm,2024-08-29T11:36:00,34.35,Unchecked
Lydeards Hill,2024-08-29T11:49:00,319.71,Good
Grange Farm West Wratting,2024-09-02T09:00:00,65.89,Good
Old Mill Farm B,2024-09-03T07:19:00,12.657,Good
Old Mill Farm T,2024-09-03T07:21:00,12.76,Good
Tollgate,2024-09-03T08:09:00,10.79,Good
North Stoke,2024-09-03T08:09:00,3.008,Good
Trowley Bottom Farm,2024-09-03T12:00:00,108.72,Good
Hyde Cottages Risby,2024-09-03T12:16:00,28.49,Good
Main Road Croxton,2024-09-03T14:26:00,12.99,Good
Walcot,2024-09-04T08:15:00,14.13,Good
Ponyfield,2024-09-04T08:35:00,-2.08,Good
Fox Hall,2024-09-04T09:54:00,77.01,Unchecked
Fox Hall,2024-09-04T10:54:00,77.01,Unchecked
East Leake,2024-09-04T11:02:00,28.44,Good
Crudwell,2024-09-04T11:25:00,82.48,Good
Rats Pen Lane Chalk,2024-09-05T05:13:00,7.67,Good
Wested Farm,2024-09-06T07:30:00,42.93,Good
Mill Road,2024-09-06T12:47:00,18.49,Good
Plucks Gutter,2024-09-09T08:13:00,1.12,Good
Lynstead,2024-09-09T08:42:00,19.453,Good
Aughton Cliffs Farm,2024-09-09T09:42:00,17.7,Good
Croxton Heath,2024-09-09T09:46:00,29.37,Good
Spoondell,2024-09-09T09:54:00,129.44,Good
Thames Head,2024-09-12T13:55:00,98.56,Good
Pickworth,2024-09-13T08:59:00,23.46,Good
Hornsea,2024-09-17T11:43:00,14.97,Good
North Plantation,2024-09-17T13:47:00,65.68,Good
Upavon Deep,2024-09-18T10:28:00,90.29,Good
Upavaon Shallow,2024-09-18T10:30:00,90.12,Good
Frome,2024-09-18T12:22:00,54.8,Good
Hursley,2024-09-19T09:00:00,34.175,Good
Pipe Green,2024-09-20T06:19:00,81.52,Unchecked
Pipe Green,2024-09-20T07:19:00,81.52,Unchecked
Ingleby,2024-09-20T08:52:00,45.93,Good
Cundall Sandstone,2024-09-20T12:10:00,16.37,Good
Slough Farm,2024-09-23T09:24:00,-0.83,Good
Winchester Guildhall,2024-09-23T09:37:00,35.7,Good
Hungerdowns Farm,2024-09-23T09:51:00,33.46,Good
Kemps Drift,2024-09-23T10:30:00,11.67,Good
Myddlewood,2024-09-24T09:15:00,61.68,Unchecked
Myddlewood,2024-09-24T10:15:00,61.68,Unchecked
Sherburn Quarry 3,2024-09-24T10:19:00,16.948,Good
Itteringham 2,2024-09-24T10:24:00,30.32,Good
Wrelton Paddock,2024-09-25T07:23:00,30.05,Good
West Cowick,2024-09-25T07:54:00,3.311,Good
Amotherby,2024-09-25T08:36:00,-36.83,Good
Royalty Farm,2024-09-25T11:40:00,44.44,Good
Blowing Stone Cottage,2024-09-25T11:41:00,111.21,Good
Blackmore Farm,2024-09-26T09:16:00,97.8,Good
Blackmore Farm,2024-09-26T10:16:00,97.8,Good
Warnford Estate,2024-09-26T13:55:00,67.71,Good
Warnford Estate,2024-09-26T14:55:00,67.71,Good
Lydeards Hill,2024-09-26T17:39:00,321.65,Good
Old Hall,2024-09-27T09:14:00,38.49,Good
Whitworth Hall,2024-09-30T08:30:00,55.1,Good
Rats Pen Lane Chalk,2024-10-02T05:25:00,7.75,Good
Ponyfield,2024-10-02T07:45:00,-2.1,Good
Crudwell,2024-10-02T09:27:00,88.26,Good
Brislands Lane,2024-10-02T13:05:00,85.63,Good
Brislands Lane,2024-10-02T14:05:00,85.63,Good
Plucks Gutter,2024-10-04T08:16:00,0.92,Good
Shortheath Pond,2024-10-04T09:41:00,74.341,Good
Sutton Top Field Spinney,2024-10-04T10:22:00,17.71,Good
Sutton Heath Road,2024-10-04T10:22:00,17.76,Good
Grange Farm West Wratting,2024-10-04T10:26:00,65.7,Good
Hyde Cottages Risby,2024-10-04T13:20:00,27.32,Good
Wested Farm,2024-10-08T12:57:00,43.35,Good
Tollgate,2024-10-09T08:57:00,10.84,Good
North Plantation,2024-10-09T12:55:00,66.11,Good
