station_name,date,value,quality
Thames Head,2024-10-10T07:39:00,101.49,Good
Caldecote Farm,2024-10-10T09:47:00,7.24,Good
Cockley Cley Copse,2024-10-10T10:48:00,20.785,Good
Walcot,2024-10-11T07:35:00,16.5,Good
East Leake,2024-10-11T08:12:00,28.54,Good
Trowley Bottom Farm,2024-10-11T10:12:00,109.48,Good
Lynstead,2024-10-11T12:12:00,18.993,Good
Shawbury Park A,2024-10-14T09:15:00,59.86,Unchecked
Shawbury Park A,2024-10-14T10:15:00,59.86,Unchecked
Mill Road,2024-10-14T10:59:00,18.35,Good
Bowbridge,2024-10-14T13:04:00,83.05,Good
Slough Farm,2024-10-15T08:38:00,3.47,Good
Hungerdowns Farm,2024-10-15T08:55:00,33.37,Good
Whitworth Hall,2024-10-15T12:04:00,54.97,Good
Main Road Croxton,2024-10-15T12:36:00,12.54,Good
Willow Tree Farm,2024-10-15T14:57:00,72.1,Good
Old Mill Farm T,2024-10-16T08:18:00,13.0,Good
Old Mill Farm B,2024-10-16T08:19:00,12.957,Good
Sproxton,2024-10-16T09:21:00,44.382,Good
Blowing Stone Cottage,2024-10-16T11:06:00,115.15,Good
Upavaon Shallow,2024-10-16T12:38:00,90.94,Good
Upavon Deep,2024-10-16T12:39:00,91.47,Good
Wrelton Paddock,2024-10-17T10:58:00,29.55,Good
Willow Tree Farm,2024-10-17T11:19:00,72.125,Good
Croxton Heath,2024-10-17T11:30:00,28.59,Good
Ingleby,2024-10-18T07:40:00,45.91,Good
Pipe Green,2024-10-18T10:08:00,81.17,Unchecked
Willow Tree Farm,2024-10-18T10:30:00,72.128,Good
Itteringham 2,2024-10-18T11:20:00,31.24,Good
Hornsea,2024-10-18T12:21:00,16.78,Good
West Cowick,2024-10-21T08:20:00,4.791,Good
Amotherby,2024-10-21T12:24:00,17.04,Good
Jackaments Bottom,2024-10-21T16:23:00,103.947,Good
Black Hall Farm,2024-10-22T10:48:00,105.31,Unchecked
Winchester Guildhall,2024-10-23T07:59:00,33.56,Good
Spoondell,2024-10-24T06:51:00,133.89,Good
Pickworth,2024-10-24T09:55:00,27.14,Good
Old Hall,2024-10-24T10:18:00,39.03,Good
Frome,2024-10-25T08:38:00,56.49,Good
Sherburn Quarry 3,2024-10-25T11:18:00,17.133,Good
Lydeards Hill,2024-10-25T12:25:00,324.31,Good
North Stoke,2024-10-27T12:29:00,3.068,Good
Myddlewood,2024-10-28T09:50:00,61.53,Unchecked
Mayhouse Farm,2024-10-28T13:25:00,35.82,Unchecked
Kemps Drift,2024-10-30T10:30:00,11.49,Good
Wood Mill Farm,2024-10-30T12:19:00,60.3,Unchecked
Wood Mill Farm,2024-10-30T12:24:00,64.4,Unchecked
Water Acre,2024-10-31T13:50:00,137.733,Good
Wested Farm,2024-11-01T09:19:00,43.34,Good
Pickworth,2024-11-01T12:58:00,26.55,Good
Grange Farm West Wratting,2024-11-01T14:18:00,65.75,Good
Crudwell,2024-11-01T15:02:00,92.41,Good
Spoondell,2024-11-04T10:09:00,133.72,Good
Hyde Cottages Risby,2024-11-04T11:26:00,28.27,Good
Thames Head,2024-11-04T12:07:00,100.99,Good
Trowley Bottom Farm,2024-11-04T13:22:00,109.31,Good
North Plantation,2024-11-04T15:02:00,65.74,Good
Lynstead,2024-11-05T07:48:00,19.123,Good
Old Mill Farm B,2024-11-05T10:41:00,12.757,Good
Old Mill Farm T,2024-11-05T10:41:00,12.86,Good
Plucks Gutter,2024-11-05T14:06:00,0.96,Good
Ponyfield,2024-11-06T10:32:00,-1.67,Good
Tollgate,2024-11-06T11:12:00,10.72,Good
East Leake,2024-11-07T10:50:00,28.31,Good
Main Road Croxton,2024-11-07T11:11:00,12.72,Good
Rats Pen Lane Chalk,2024-11-08T06:21:00,7.71,Good
Walcot,2024-11-08T08:58:00,15.71,Good
Mill Road,2024-11-11T11:29:00,18.3,Good
Sutton Heath Road,2024-11-11T13:03:00,19.3,Good
Sutton Top Field Spinney,2024-11-11T13:04:00,16.45,Good
Croxton Heath,2024-11-12T09:52:00,28.39,Good
North Stoke,2024-11-12T13:37:00,5.368,Good
Bow Wow,2024-11-13T10:27:00,88.376,Good
Royalty Farm,2024-11-13T12:20:00,44.39,Good
Wrelton Paddock,2024-11-14T10:40:00,29.43,Good
Blowing Stone Cottage,2024-11-14T10:48:00,115.32,Good
Amotherby,2024-11-15T11:05:00,16.77,Good
Frome,2024-11-18T11:29:00,55.64,Good
Old Hall,2024-11-19T11:31:00,38.79,Good
Itteringham 2,2024-11-19T12:39:00,31.23,Good
Lydeards Hill,2024-11-20T09:10:00,324.11,Good
Upavon Deep,2024-11-20T11:16:00,91.27,Good
Upavaon Shallow,2024-11-20T11:18:00,90.74,Good
Winchester Guildhall,2024-11-20T13:03:00,33.46,Good
Hornsea,2024-11-21T10:57:00,16.12,Good
West Cowick,2024-11-22T09:36:00,4.211,Good
Whitworth Hall,2024-11-22T10:37:00,54.87,Good
Kemps Drift,2024-11-22T11:37:00,11.5,Good
Black Hall Farm,2024-11-25T10:20:00,105.88,Unchecked
Pipstile Farm Uphampton,2024-11-25T14:48:00,62.67,Unchecked
Ingleby,2024-11-26T09:41:00,45.92,Good
Mayhouse Farm,2024-11-26T12:57:00,37.12,Unchecked
Myddlewood,2024-11-27T10:00:00,61.64,Good
Sherburn Quarry 3,2024-11-27T11:25:00,17.128,Good
Hungerdowns Farm,2024-11-28T11:27:00,33.12,Good
Pipe Green,2024-11-29T12:30:00,80.53,Unchecked
Slough Farm,2024-11-29T14:25:00,3.54,Good
Ponyfield,2024-12-02T09:10:00,-1.61,Good
Spoondell,2024-12-02T11:02:00,132.91,Good
Hyde Cottages Risby,2024-12-02T11:18:00,28.12,Good
Sutton Top Field Spinney,2024-12-02T11:50:00,17.7,Good
Sutton Heath Road,2024-12-02T11:50:00,19.74,Good
Grange Farm West Wratting,2024-12-03T11:32:00,65.78,Good
Trowley Bottom Farm,2024-12-03T12:10:00,109.26,Good
Rats Pen Lane Chalk,2024-12-03T12:23:00,7.79,Good
Wested Farm,2024-12-03T14:33:00,43.41,Good
Mill Road,2024-12-04T08:21:00,18.3,Good
Old Mill Farm B,2024-12-04T09:07:00,12.977,Good
Old Mill Farm T,2024-12-04T09:09:00,13.04,Good
Tollgate,2024-12-04T10:17:00,10.63,Good
Plucks Gutter,2024-12-04T10:39:00,1.03,Good
North Stoke,2024-12-04T15:37:00,7.308,Good
Main Road Croxton,2024-12-06T10:52:00,12.53,Good
East Leake,2024-12-10T10:53:00,29.21,Good
Pickworth,2024-12-10T11:19:00,30.74,Good
Water Acre,2024-12-10T11:56:00,141.893,Good
Croxton Heath,2024-12-10T12:30:00,28.28,Good
Walcot,2024-12-10T13:57:00,16.71,Good
Isleham Fen,2024-12-10T14:48:00,-3.4,Good
Lynstead,2024-12-11T09:51:00,18.953,Good
Lydeards Hill,2024-12-16T09:16:00,326.24,Good
Wood Mill Farm,2024-12-16T09:23:00,63.6,Unchecked
Wood Mill Farm,2024-12-16T09:25:00,59.9,Unchecked
Frome,2024-12-16T11:19:00,56.48,Good
Amotherby,2024-12-16T11:38:00,22.12,Good
Ingleby,2024-12-16T12:07:00,45.93,Good
Upavaon Shallow,2024-12-16T12:13:00,90.92,Good
Slough Farm,2024-12-17T09:15:00,3.15,Good
Hungerdowns Farm,2024-12-17T09:36:00,33.02,Good
Beenham,2024-12-17T09:36:00,52.855,Good
Pipstile Farm Uphampton,2024-12-17T09:46:00,62.85,Unchecked
Hornsea,2024-12-17T11:09:00,17.6,Good
Wrelton Paddock,2024-12-17T11:29:00,32.05,Good
Cundall Sandstone,2024-12-17T12:58:00,16.725,Good
Rowton,2024-12-17T13:00:00,60.94,Unchecked
Itteringham 2,2024-12-17T14:03:00,31.16,Good
Aughton Cliffs Farm,2024-12-18T09:20:00,17.86,Good
Winchester Guildhall,2024-12-18T10:18:00,33.63,Good
Kemps Drift,2024-12-18T11:45:00,11.55,Good
Rowton,2024-12-18T12:24:00,60.94,Unchecked
Crudwell,2024-12-19T09:25:00,92.76,Good
Thames Head,2024-12-19T09:59:00,101.5,Good
Whitworth Hall,2024-12-19T10:45:00,54.85,Good
Hursley,2024-12-19T13:00:00,41.82,Good
Mayhouse Farm,2024-12-19T13:52:00,36.98,Unchecked
West Cowick,2024-12-20T09:55:00,5.486,Good
Sherburn Quarry 3,2024-12-20T12:26:00,17.458,Good
Old Hall,2024-12-20T12:42:00,39.39,Good
Myddlewood,2024-12-23T09:40:00,61.59,Unchecked
Blowing Stone Cottage,2024-12-23T10:41:00,118.95,Good
Royalty Farm,2024-12-23T13:40:00,44.6,Good
Jackaments Bottom,2024-12-30T12:30:00,102.646,Good
Thames Head,2025-01-02T09:17:00,100.92,Good
Grange Farm West Wratting,2025-01-02T09:59:00,66.29,Good
Old Mill Farm B,2025-01-02T11:21:00,12.847,Good
Old Mill Farm T,2025-01-02T11:39:00,12.93,Good
Mill Road,2025-01-02T11:48:00,18.44,Suspect
North Plantation,2025-01-02T11:50:00,59.85,Good
Chalton,2025-01-02T12:00:00,44.81,Good
Wested Farm,2025-01-02T12:51:00,43.38,Good
Jevington,2025-01-02T13:30:00,37.61,Good
Berwick Bassett,2025-01-02T15:46:00,162.289,Good
Ponyfield,2025-01-03T09:21:00,-1.41,Good
Main Road Croxton,2025-01-03T12:26:00,13.49,Good
Croxton Heath,2025-01-06T11:54:00,29.06,Suspect
Rats Pen Lane Chalk,2025-01-06T12:04:00,7.95,Good
Crudwell,2025-01-06T14:48:00,92.53,Good
East Leake,2025-01-07T10:51:00,29.96,Good
Tollgate,2025-01-07T10:52:00,10.79,Good
Cockley Cley Copse,2025-01-07T11:18:00,21.5,Good
Pickworth,2025-01-07T12:30:00,32.31,Good
Sproxton,2025-01-07T14:44:00,46.818,Good
Walcot,2025-01-08T09:47:00,18.03,Good
Caldecote Farm,2025-01-08T12:07:00,7.545,Good
Plucks Gutter,2025-01-08T12:53:00,1.27,Good
Lynstead,2025-01-09T10:59:00,19.013,Good
Blowing Stone Cottage,2025-01-10T13:14:00,118.51,Good
Hyde Cottages Risby,2025-01-10T13:16:00,28.59,Good
Spoondell,2025-01-14T14:25:00,134.08,Good
Berwick Bassett,2025-01-15T14:59:00,163.039,Good
Trowley Bottom Farm,2025-01-16T11:20:00,109.93,Good
Slough Farm,2025-01-17T08:36:00,3.36,Good
Whitworth Hall,2025-01-17T12:53:00,54.8,Good
Hungerdowns Farm,2025-01-17T13:27:00,32.92,Good
Frome,2025-01-20T10:11:00,55.89,Good
Upavaon Shallow,2025-01-20T14:14:00,90.83,Good
West Cowick,2025-01-21T10:29:00,5.831,Good
Lydeards Hill,2025-01-22T10:17:00,325.68,Good
Pipe Green,2025-01-22T12:19:00,81.31,Unchecked
Black Hall Farm,2025-01-22T14:08:00,106.41,Unchecked
Winchester Guildhall,2025-01-23T10:05:00,33.62,Good
Marlston Farm,2025-01-23T11:35:00,70.947,Good
Wrelton Paddock,2025-01-23T12:01:00,31.66,Good
Myddlewood,2025-01-27T09:50:00,62.13,Unchecked
Ingleby,2025-01-28T09:21:00,45.92,Good
Sutton Top Field Spinney,2025-01-28T11:26:00,15.75,Good
Sutton Heath Road,2025-01-28T11:27:00,19.15,Good
Hambleton,2025-01-28T12:49:00,5.53,Good
Sherburn Quarry 3,2025-01-28T14:04:00,17.358,Good
Hornsea,2025-01-29T10:23:00,17.74,Good
Woore,2025-01-29T13:37:00,136.805,Unchecked
Old Hall,2025-01-29T14:22:00,40.02,Good
Kemps Drift,2025-01-30T13:37:00,11.56,Good
Amotherby,2025-01-31T11:39:00,19.37,Good
Itteringham 2,2025-01-31T12:18:00,31.05,Good
North Plantation,2025-02-03T11:59:00,65.8,Good
Trowley Bottom Farm,2025-02-03T12:03:00,109.92,Good
Rats Pen Lane Chalk,2025-02-04T07:48:00,7.97,Good
Mill Road,2025-02-04T07:53:00,18.49,Suspect
Spoondell,2025-02-04T09:34:00,133.91,Good
Grange Farm West Wratting,2025-02-04T10:48:00,66.7,Good
Tollgate,2025-02-04T13:26:00,10.91,Good
Ponyfield,2025-02-05T11:56:00,-1.37,Good
Plucks Gutter,2025-02-06T11:07:00,1.24,Good
Croxton Heath,2025-02-07T08:36:00,29.32,Suspect
Thames Head,2025-02-07T12:10:00,101.35,Good
Crudwell,2025-02-07T12:24:00,92.39,Good
Wested Farm,2025-02-10T09:40:00,43.81,Good
Hyde Cottages Risby,2025-02-10T12:27:00,28.83,Good
Main Road Croxton,2025-02-11T13:32:00,13.73,Good
Old Mill Farm T,2025-02-12T08:49:00,13.1,Good
Old Mill Farm B,2025-02-12T08:50:00,13.037,Good
Walcot,2025-02-13T09:33:00,16.53,Good
Pickworth,2025-02-14T12:05:00,29.18,Good
East Leake,2025-02-14T13:01:00,28.77,Good
Wrelton Paddock,2025-02-17T11:13:00,31.05,Good
Amotherby,2025-02-17T11:24:00,18.76,Good
Whitworth Hall,2025-02-17T13:34:00,54.92,Good
Bow Wow,2025-02-17T14:15:00,88.528,Good
Blowing Stone Cottage,2025-02-18T09:44:00,119.92,Good
Sproxton,2025-02-18T15:20:00,44.91,Good
Shawbury Park A,2025-02-19T09:20:00,64.76,Unchecked
Hornsea,2025-02-19T09:26:00,16.85,Good
Itteringham 2,2025-02-19T09:45:00,31.09,Good
Wood Mill Farm,2025-02-19T10:25:00,59.4,Unchecked
Sutton Heath Road,2025-02-19T10:26:00,19.28,Good
Sutton Top Field Spinney,2025-02-19T10:58:00,17.88,Good
Frome,2025-02-19T10:59:00,55.94,Good
Old Hall,2025-02-19T11:49:00,39.19,Good
Wood Mill Farm,2025-02-20T09:37:00,63.5,Unchecked
West Cowick,2025-02-21T09:21:00,5.771,Good
Ingleby,2025-02-21T09:33:00,45.93,Unchecked
Winchester Guildhall,2025-02-21T10:59:00,33.71,Good
Kemps Drift,2025-02-21T11:04:00,11.595,Good
Lydeards Hill,2025-02-24T10:07:00,324.8,Good
Myddlewood,2025-02-24T10:40:00,61.87,Unchecked
Lynstead,2025-02-25T09:02:00,19.443,Good
Black Hall Farm,2025-02-25T11:00:00,106.15,Unchecked
Sherburn Quarry 3,2025-02-25T12:32:00,17.208,Good
Rowton,2025-02-26T11:50:00,59.08,Unchecked
Upavaon Shallow,2025-02-26T12:42:00,91.09,Good
Mayhouse Farm,2025-02-26T12:46:00,36.8,Unchecked
Slough Farm,2025-02-28T08:14:00,3.34,Good
Hungerdowns Farm,2025-02-28T08:44:00,32.9,Good
Upavon Deep,2025-02-28T11:53:00,91.47,Good
Pipe Green,2025-02-28T15:06:00,81.25,Unchecked
Hyde Cottages Risby,2025-03-03T10:56:00,28.79,Good
Pickworth,2025-03-03T11:06:00,28.48,Good
Main Road Croxton,2025-03-03T15:13:00,13.55,Good
Rats Pen Lane Chalk,2025-03-04T06:57:00,7.97,Good
Mill Road,2025-03-04T07:49:00,18.49,Suspect
Tollgate,2025-03-04T08:09:00,10.94,Good
Trowley Bottom Farm,2025-03-04T11:09:00,110.01,Good
Aughton Cliffs Farm,2025-03-05T10:20:00,17.63,Good
Lynstead,2025-03-06T08:44:00,19.503,Good
Croxton Heath,2025-03-07T09:02:00,29.43,Suspect
Walcot,2025-03-07T09:40:00,6.31,Good
Crudwell,2025-03-07T10:35:00,92.0,Good
Grange Farm West Wratting,2025-03-07T10:45:00,66.89,Good
Wested Farm,2025-03-10T08:47:00,43.97,Good
Old Mill Farm B,2025-03-10T09:54:00,12.927,Good
Old Mill Farm T,2025-03-10T09:54:00,12.98,Good
Thames Head,2025-03-10T11:43:00,100.93,Good
Plucks Gutter,2025-03-11T09:15:00,1.26,Good
East Leake,2025-03-12T08:36:00,28.8,Good
Spoondell,2025-03-12T10:46:00,134.17,Good
Sutton Heath Road,2025-03-14T14:10:00,19.15,Good
Sutton Top Field Spinney,2025-03-14T14:20:00,15.58,Good
Whitworth Hall,2025-03-17T10:10:00,54.93,Good
Hornsea,2025-03-17T13:34:00,16.61,Good
Wrelton Paddock,2025-03-18T09:25:00,30.77,Good
Blowing Stone Cottage,2025-03-18T11:22:00,117.82,Good
Isleham Fen,2025-03-18T12:18:00,-3.31,Suspect
Amotherby,2025-03-19T11:22:00,17.75,Good
North Plantation,2025-03-19T11:52:00,65.83,Good
Upavaon Shallow,2025-03-19T12:06:00,91.77,Good
Blackmore Farm,2025-03-19T12:08:00,113.94,Good
Cundall Sandstone,2025-03-19T13:43:00,16.6,Good
Kemps Drift,2025-03-20T11:33:00,11.52,Good
Winchester Guildhall,2025-03-20T12:00:00,33.62,Good
Bow Wow,2025-03-20T14:52:00,88.411,Good
Ingleby,2025-03-21T10:47:00,45.96,Unchecked
Ponyfield,2025-03-21T12:02:00,-1.1,Good
Brislands Lane,2025-03-25T10:18:00,93.1,Good
Warnford Estate,2025-03-25T12:46:00,67.76,Good
West Cowick,2025-03-26T09:00:00,5.486,Good
Myddlewood,2025-03-26T09:45:00,61.73,Unchecked
Slough Farm,2025-03-26T15:44:00,3.33,Good
Hungerdowns Farm,2025-03-28T09:07:00,32.87,Good
Frome,2025-03-28T09:55:00,55.17,Good
Sherburn Quarry 3,2025-03-28T12:04:00,17.158,Good
Old Hall,2025-03-31T09:52:00,39.41,Good
Itteringham 2,2025-03-31T10:31:00,31.02,Good
Willow Tree Farm,2025-03-31T11:30:00,71.54,Good
Mill Road,2025-04-01T07:14:00,18.46,Suspect
Rats Pen Lane Chalk,2025-04-02T07:14:00,7.68,Good
Walcot,2025-04-02T08:07:00,15.3,Good
Caldecote Farm,2025-04-03T09:19:00,7.37,Good
Cockley Cley Copse,2025-04-03T10:02:00,21.41,Good
Spoondell,2025-04-04T06:57:00,132.77,Good
Trowley Bottom Farm,2025-04-04T08:09:00,109.64,Good
Croxton Heath,2025-04-04T09:12:00,29.42,Suspect
Hyde Cottages Risby,2025-04-04T09:41:00,28.9,Good
Pickworth,2025-04-04T11:05:00,25.45,Good
Main Road Croxton,2025-04-04T11:49:00,13.36,Good
Fox Hall,2025-04-08T09:26:00,77.41,Unchecked
Bow Wow,2025-04-08T14:23:00,88.141,Good
Sutton Heath Road,2025-04-11T11:50:00,19.0,Good
Rowton,2025-04-14T06:37:00,60.73,Unchecked
Wood Mill Farm,2025-04-14T06:55:00,63.5,Unchecked
Wood Mill Farm,2025-04-14T06:57:00,60.1,Unchecked
Grange Farm West Wratting,2025-04-14T09:18:00,66.45,Good
Crudwell,2025-04-15T07:11:00,88.84,Good
Thames Head,2025-04-15T07:52:00,99.75,Good
Black Hall Farm,2025-04-15T09:33:00,105.77,Unchecked
Sutton Top Field Spinney,2025-04-15T09:40:00,15.41,Good
Amotherby,2025-04-15T12:44:00,16.99,Good
Ponyfield,2025-04-22T09:11:00,-1.18,Good
East Leake,2025-04-22T10:37:00,28.64,Good
Woore,2025-04-22T10:41:00,136.935,Unchecked
Frome,2025-04-23T10:13:00,55.05,Good
Ingleby,2025-04-23T10:29:00,45.94,Unchecked
Winchester Guildhall,2025-04-24T06:32:00,33.42,Good
Hungerdowns Farm,2025-04-24T07:56:00,32.78,Good
Whitworth Hall,2025-04-24T09:09:00,54.94,Good
Slough Farm,2025-04-24T09:43:00,-3.06,Good
Lydeards Hill,2025-04-24T09:59:00,321.51,Good
Hambleton,2025-04-24T12:05:00,5.095,Good
Sherburn Quarry 3,2025-04-24T13:29:00,17.068,Good
West Cowick,2025-04-25T08:44:00,4.851,Good
Upavon Deep,2025-04-25T10:12:00,90.85,Good
Upavaon Shallow,2025-04-25T10:14:00,90.44,Good
Myddlewood,2025-04-28T07:45:00,61.86,Unchecked
Kemps Drift,2025-04-28T09:28:00,11.465,Good
Mayhouse Farm,2025-04-28T09:57:00,34.95,Unchecked
Itteringham 2,2025-04-28T14:40:00,31.02,Good
Blowing Stone Cottage,2025-04-29T09:37:00,113.89,Good
Old Hall,2025-04-29T11:09:00,39.19,Good
North Stoke,2025-04-29T13:17:00,4.468,Good
Hornsea,2025-04-29T13:40:00,15.46,Good
Mill Road,2025-05-01T06:28:00,18.4,Suspect
Croxton Heath,2025-05-01T08:49:00,29.2,Unchecked
Hyde Cottages Risby,2025-05-01T10:43:00,28.42,Unchecked
Main Road Croxton,2025-05-01T12:48:00,12.96,Unchecked
Spoondell,2025-05-02T07:35:00,131.31,Good
Rats Pen Lane Chalk,2025-05-02T08:42:00,7.76,Good
Trowley Bottom Farm,2025-05-02T09:22:00,109.37,Good
Pipe Green,2025-05-02T10:53:00,81.56,Unchecked
Thames Head,2025-05-07T11:26:00,98.88,Good
Grange Farm West Wratting,2025-05-08T09:39:00,66.05,Good
East Leake,2025-05-12T06:38:00,28.6,Unchecked
Walcot,2025-05-12T08:03:00,14.87,Good
North Plantation,2025-05-12T10:30:00,65.94,Good
Pickworth,2025-05-13T10:04:00,24.05,Good
Jackaments Bottom,2025-05-13T12:00:00,98.028,Good
Ponyfield,2025-05-15T07:52:00,-1.24,Unchecked
Hambleton,2025-05-15T11:00:00,4.98,Good
Amotherby,2025-05-16T10:16:00,15.37,Good
Ingleby,2025-05-19T08:14:00,46.05,Unchecked
Crudwell,2025-05-19T13:11:00,84.75,Good
Wrelton Paddock,2025-05-20T11:01:00,-1118.45,Good
North Stoke,2025-05-20T14:03:00,3.758,Good
Hornsea,2025-05-20T14:09:00,15.08,Good
Winchester Guildhall,2025-05-21T15:50:00,33.24,Good
Old Hall,2025-05-22T10:12:00,38.98,Good
Itteringham 2,2025-05-23T08:23:00,31.01,Good
Hungerdowns Farm,2025-05-23T11:48:00,32.67,Good
Slough Farm,2025-05-23T12:06:00,2.96,Good
West Cowick,2025-05-27T08:41:00,4.291,Good
Whitworth Hall,2025-05-27T11:46:00,54.91,Good
Sherburn Quarry 3,2025-05-27T12:10:00,16.978,Good
Blowing Stone Cottage,2025-05-28T10:39:00,112.39,Good
Myddlewood,2025-05-29T07:55:00,61.94,Unchecked
Kemps Drift,2025-05-29T07:56:00,11.47,Good
Willow Tree Farm,2025-06-05T14:30:00,71.099,Good
